Getting declarations... 26558 found
(caching disabled)
Checking: semiOutParam... ok
Checking: MonadReaderOf... ok
Checking: MonadReaderOf.mk... ok
Checking: MonadReaderOf.read... ok
Checking: Nat... ok
Checking: Nat.zero... ok
Checking: Nat.succ... ok
Checking: Eq... ok
Checking: Eq.refl... ok
Checking: BitVec... ok
Checking: Fin... ok
Checking: LT... ok
Checking: LT.mk... ok
Checking: LT.lt... ok
Checking: Nat.le... ok
Checking: Nat.le.refl... ok
Checking: Nat.le.step... ok
Checking: Nat.lt... ok
Checking: instLTNat... ok
Checking: Fin.mk... ok
Checking: outParam... ok
Checking: HPow... ok
Checking: HPow.mk... ok
Checking: HPow.hPow... ok
Checking: Pow... ok
Checking: Pow.mk... ok
Checking: Pow.pow... ok
Checking: instHPow... ok
Checking: NatPow... ok
Checking: NatPow.mk... ok
Checking: NatPow.pow... ok
Checking: instPowNat... ok
Checking: Nat.rec... ok
Checking: PUnit... ok
Checking: PUnit.unit... ok
Checking: PProd... ok
Checking: PProd.mk... ok
Checking: Nat.below... ok
Checking: Nat.brecOn.go... ok
Checking: Nat.brecOn... ok
Checking: Unit... ok
Checking: OfNat... ok
Checking: OfNat.mk... ok
Checking: OfNat.ofNat... ok
Checking: instOfNatNat... ok
Checking: Nat.casesOn... ok
Checking: Unit.unit... ok
Checking: Nat.pow.match_1... ok
Checking: Nat.mul.match_1... ok
Checking: Nat.add.match_1... ok
Checking: Nat.add... ok
Checking: Nat.mul... ok
Checking: Nat.pow... ok
Checking: instNatPowNat... ok
Checking: BitVec.ofFin... ok
Checking: Zero... ok
Checking: Zero.mk... ok
Checking: NeZero... ok
Checking: False... ok
Checking: Not... ok
Checking: Ne... ok
Checking: Zero.zero... ok
Checking: Zero.toOfNat0... ok
Checking: NeZero.mk... ok
Checking: Zero.ofOfNat0... ok
Checking: HMod... ok
Checking: HMod.mk... ok
Checking: HMod.hMod... ok
Checking: Mod... ok
Checking: Mod.mk... ok
Checking: Mod.mod... ok
Checking: instHMod... ok
Checking: namedPattern... ok
Checking: Nat.mod.match_1... ok
Checking: Decidable... ok
Checking: Decidable.isFalse... ok
Checking: Decidable.isTrue... ok
Checking: Decidable.rec... ok
Checking: Decidable.casesOn... ok
Checking: ite... ok
Checking: LE... ok
Checking: LE.mk... ok
Checking: LE.le... ok
Checking: instLENat... ok
Checking: dite... ok
Checking: Bool... ok
Checking: Bool.false... ok
Checking: Bool.true... ok
Checking: Nat.ble.match_1... ok
Checking: Nat.ble... ok
Checking: DecidableEq... ok
Checking: Bool.rec... ok
Checking: Bool.casesOn... ok
Checking: Bool.decEq.match_1... ok
Checking: rfl... ok
Checking: Bool.noConfusionType... ok
Checking: Eq.rec... ok
Checking: Eq.ndrec... ok
Checking: Bool.noConfusion... ok
Checking: Bool.decEq... ok
Checking: instDecidableEqBool... ok
Checking: False.rec... ok
Checking: False.elim... ok
Checking: Eq.casesOn... ok
Checking: HEq... ok
Checking: HEq.refl... ok
Checking: _private.Init.Prelude.0.Nat.le_of_ble_eq_true.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.zero_le.match_1_1... ok
Checking: Nat.zero_le... ok
Checking: Nat.le.below... ok
Checking: Nat.le.below.refl... ok
Checking: Nat.le.below.step... ok
Checking: Nat.le.rec... ok
Checking: Nat.le.brecOn... ok
Checking: Nat.le.below.rec... ok
Checking: Nat.le.below.casesOn... ok
Checking: Eq.symm... ok
Checking: cast... ok
Checking: HEq.rec... ok
Checking: eq_of_heq... ok
Checking: _private.Init.Prelude.0.Nat.succ_le_succ.match_1_4... ok
Checking: HAdd... ok
Checking: HAdd.mk... ok
Checking: HAdd.hAdd... ok
Checking: Add... ok
Checking: Add.mk... ok
Checking: Add.add... ok
Checking: instHAdd... ok
Checking: instAddNat... ok
Checking: Nat.succ_le_succ... ok
Checking: Nat.le_of_ble_eq_true... ok
Checking: absurd... ok
Checking: _private.Init.Prelude.0.Nat.ble_eq_true_of_le.match_1_4... ok
Checking: _private.Init.Prelude.0.Nat.ble_self_eq_true.match_1_1... ok
Checking: Nat.ble_self_eq_true... ok
Checking: _private.Init.Prelude.0.Nat.ble_succ_eq_true.match_1_1... ok
Checking: Nat.ble_succ_eq_true... ok
Checking: Nat.ble_eq_true_of_le... ok
Checking: Nat.not_le_of_not_ble_eq_true... ok
Checking: Nat.decLe... ok
Checking: Nat.decLt... ok
Checking: Nat.le.casesOn... ok
Checking: Nat.noConfusionType... ok
Checking: Nat.noConfusion... ok
Checking: Nat.div.go.match_1... ok
Checking: HSub... ok
Checking: HSub.mk... ok
Checking: HSub.hSub... ok
Checking: Sub... ok
Checking: Sub.mk... ok
Checking: Sub.sub... ok
Checking: instHSub... ok
Checking: Nat.pred... ok
Checking: Nat.sub... ok
Checking: instSubNat... ok
Checking: _private.Init.Prelude.0.Nat.le_trans.match_1_6... ok
Checking: Nat.le_trans... ok
Checking: Nat.lt_of_lt_of_le... ok
Checking: And... ok
Checking: And.intro... ok
Checking: And.rec... ok
Checking: And.casesOn... ok
Checking: _private.Init.Prelude.0.Nat.div_rec_lemma.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.sub_lt.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_self.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_zero.match_1_5... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_zero.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.not_succ_le_zero.match_1_3... ok
Checking: Nat.not_succ_le_zero... ok
Checking: _private.Init.Prelude.0.Nat.pred_le_pred.match_1_1... ok
Checking: Nat.le_succ... ok
Checking: Nat.pred_le_pred... ok
Checking: Nat.le_of_succ_le_succ... ok
Checking: Nat.not_succ_le_self... ok
Checking: Nat.lt_irrefl... ok
Checking: Nat.lt_succ_of_le... ok
Checking: Nat.le_refl... ok
Checking: _private.Init.Prelude.0.Nat.pred_le.match_1_1... ok
Checking: Nat.pred_le... ok
Checking: Nat.sub_le... ok
Checking: congrArg... ok
Checking: Nat.succ_sub_succ_eq_sub... ok
Checking: Nat.sub_lt... ok
Checking: Nat.div_rec_lemma... ok
Checking: Nat.le_of_lt_succ... ok
Checking: Nat.div_rec_fuel_lemma... ok
Checking: Nat.modCore.go... ok
Checking: Nat.lt_add_one... ok
Checking: Nat.lt_succ_self... ok
Checking: Nat.modCore... ok
Checking: Nat.mod... ok
Checking: Nat.instMod... ok
Checking: _private.Init.Prelude.0.Nat.mod_lt.match_1_3... ok
Checking: Nat.zero_lt_succ... ok
Checking: _private.Init.Prelude.0.Nat.mod_lt.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.modCore_lt.match_1_1... ok
Checking: Nat.not_lt_zero... ok
Checking: _private.Init.Prelude.0.Nat.modCoreGo_lt.match_1_1... ok
Checking: Or... ok
Checking: Or.inl... ok
Checking: Or.inr... ok
Checking: Or.rec... ok
Checking: Or.casesOn... ok
Checking: _private.Init.Prelude.0.Or.elim.match_1_1... ok
Checking: Or.elim... ok
Checking: id... ok
Checking: Or.resolve_right... ok
Checking: GE.ge... ok
Checking: _private.Init.Prelude.0.Nat.lt_or_ge.match_1_5... ok
Checking: _private.Init.Prelude.0.Nat.lt_or_ge.match_1_3... ok
Checking: Nat.le_succ_of_le... ok
Checking: _private.Init.Prelude.0.Nat.lt_or_ge.match_1_1... ok
Checking: Nat.eq_or_lt_of_le.match_3... ok
Checking: Nat.eq_or_lt_of_le.match_1... ok
Checking: Nat.eq_or_lt_of_le... ok
Checking: Nat.lt_or_ge... ok
Checking: Nat.lt_of_not_le... ok
Checking: Nat.modCoreGo_lt... ok
Checking: Nat.modCore_lt... ok
Checking: Nat.mod_lt... ok
Checking: Or.resolve_left... ok
Checking: GT.gt... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.eq_zero_or_pos.match_1_1... ok
Checking: Nat.succ_pos... ok
Checking: Nat.eq_zero_or_pos... ok
Checking: Nat.pos_of_ne_zero... ok
Checking: NeZero.out... ok
Checking: NeZero.ne... ok
Checking: Nat.pos_of_neZero... ok
Checking: Fin.ofNat._proof_1... ok
Checking: Fin.ofNat... ok
Checking: Fin.instOfNat... ok
Checking: Iff... ok
Checking: Iff.intro... ok
Checking: Iff.mpr... ok
Checking: Iff.mp... ok
Checking: Iff.symm... ok
Checking: Ne.symm... ok
Checking: Nat.ne_of_lt... ok
Checking: Nat.ne_of_gt... ok
Checking: Nat.pos_iff_ne_zero... ok
Checking: Nat.ne_zero_iff_zero_lt... ok
Checking: _private.Init.Prelude.0.Nat.pow_pos.match_1_1... ok
Checking: HMul... ok
Checking: HMul.mk... ok
Checking: HMul.hMul... ok
Checking: Mul... ok
Checking: Mul.mk... ok
Checking: Mul.mul... ok
Checking: instHMul... ok
Checking: instMulNat... ok
Checking: _private.Init.Prelude.0.Nat.mul_pos.match_1_1... ok
Checking: _private.Init.Prelude.0.Nat.add_pos_right.match_1_1... ok
Checking: Nat.add_pos_right... ok
Checking: Nat.mul_pos... ok
Checking: Nat.pow_pos... ok
Checking: Nat.instNeZeroHPow... ok
Checking: True... ok
Checking: True.intro... ok
Checking: trivial... ok
Checking: of_eq_true... ok
Checking: Eq.trans... ok
Checking: propext... ok
Checking: eq_false... ok
Checking: eq_false'... ok
Checking: eq_true... ok
Checking: not_false_eq_true... ok
Checking: Nat.succ_ne_zero... ok
Checking: Nat.instNeZeroSucc... ok
Checking: Fin.Internal.ofNat... ok
Checking: BitVec.ofNat._proof_1... ok
Checking: BitVec.ofNat... ok
Checking: BitVec.instOfNat... ok
Checking: eq_self... ok
Checking: BitVec.ofFin_ofNat... TIMEOUT
Checking: Min... ok
Checking: Min.mk... ok
Checking: List... ok
Checking: List.nil... ok
Checking: List.cons... ok
Checking: Std.IsLinearOrder... ok
Checking: Std.IsPartialOrder... ok
Checking: Std.IsPreorder... ok
Checking: Std.IsPreorder.mk... ok
Checking: Std.IsPartialOrder.mk... ok
Checking: Std.IsLinearOrder.mk... ok
Checking: Std.LawfulOrderMin... ok
Checking: Std.MinEqOr... ok
Checking: Min.min... ok
Checking: Std.MinEqOr.mk... ok
Checking: Std.LawfulOrderInf... ok
Checking: Std.LawfulOrderInf.mk... ok
Checking: Std.LawfulOrderMin.mk... ok
Checking: List.rec... ok
Checking: List.casesOn... ok
Checking: List.head.match_1... ok
Checking: List.below... ok
Checking: List.brecOn.go... ok
Checking: List.brecOn... ok
Checking: List.foldl.match_1... ok
Checking: List.foldl... ok
Checking: List.min... ok
Checking: Membership... ok
Checking: Membership.mk... ok
Checking: Membership.mem... ok
Checking: List.Mem... ok
Checking: List.Mem.head... ok
Checking: List.Mem.tail... ok
Checking: List.instMembership... ok
Checking: Eq.mp... ok
Checking: Option... ok
Checking: Option.none... ok
Checking: Option.some... ok
Checking: List.getLast?.match_1... ok
Checking: List.min?... ok
Checking: _private.Init.Data.List.MinMax.0.List.min?_eq_some_min.match_1_1... ok
Checking: List.min?_eq_some_min... ok
Checking: Eq.propIntro... ok
Checking: Option.rec... ok
Checking: Option.casesOn... ok
Checking: Option.noConfusionType... ok
Checking: Option.noConfusion... ok
Checking: Option.some.noConfusion... ok
Checking: Option.some.injEq... ok
